Name,Collection,Type,Top 1 Organism,Top 2 Organism,Top 3 Organism,Top 4 Organism,Top 5 Organism,Top 6 Organism,Top 7 Organism,Top 8 Organism,Top 9 Organism,Top 10 Organism,Top 11 Organism,Top 12 Organism,Top 13 Organism,Top 14 Organism,Top 15 Organism,Top 16 Organism,Top 17 Organism,Top 18 Organism,Top 19 Organism,Top 20 Organism,Top 21 Organism,Top 22 Organism,Top 23 Organism,Top 24 Organism,Top 25 Organism,Top 26 Organism,Top 27 Organism,Top 28 Organism,Top 29 Organism,Top 30 Organism
Matcha,diets,Type 2,[580596] Butyricicoccus (0.0081),[189330] Dorea (-0.008),[119852] Oscillospira (0.008),[1263] Ruminococcus (0.0078),[848] Fusobacterium (-0.0001),[2753] Synergistes (-0.0001),[990721] Christensenella (-0.0001),[1266] Sarcina (-0.0001),[171550] Rikenellaceae (-0.0001),[191303] Turicibacter (-0.0001),[239759] Alistipes (-0.0001),[348841] unclassified Clostridia (-0.0001),[906] Megasphaera (-0.0001),[1279] Staphylococcus (0.0001),[638847] Pyramidobacter (-0.0001),[2383] Candidatus Epulonipiscium (-0.0001),[419014] Alloscardovia (-0.0001),[574697] Butyricimonas (-0.0001),[469] Acinetobacter (0.0001),[186807] Peptococcaceae (-0.0001),[33042] Coprococcus (0.0001),[2005519] Barnesiellaceae (-0.0001),[84111] Eggerthella (0.0001),[135858] Catenibacterium (-0.0001),[1080709] Methanomassiliicoccus (-0.0001),[216572] Oscillospiraceae (-0.0001),[724] Haemophilus (0.0001),,,
Polyphenol-Rich Diet,diets,Type 2,[1224] Pseudomonadota (-0.0157),[543] Enterobacteriaceae (-0.0157),[186826] Lactobacillales (-0.0157),[91061] Bacilli (-0.0157),[1236] Gammaproteobacteria (-0.0157),[201174] Actinomycetota (-0.0157),[186802] Eubacteriales (0.0157),[1301] Streptococcus (-0.0157),[186801] Clostridia (0.0157),[91347] Enterobacterales (-0.0157),[84107] Coriobacteriaceae (-0.0157),[1239] Bacillota (-0.0157),[872] Desulfovibrio (-0.0157),[194924] Desulfovibrionaceae (-0.0157),[580596] Butyricicoccus (0.0157),,,,,,,,,,,,,,,
Sodium Butyrate Supplement,diets,Type 2,[74201] Verrucomicrobiota (-0.0127),[544448] Mycoplasmatota (-0.0064),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renetta Canada Apple,diets,Type 2,[853] Faecalibacterium prausnitzii (0.0204),[201174] Actinomycetota (0.0204),[1678] Bifidobacterium (0.0204),[200643] Bacteroidia (-0.0204),[1224] Pseudomonadota (0.0204),,,,,,,,,,,,,,,,,,,,,,,,,
Oligofructose-Enriched Inulin,diets,Type 2,[Probiotic] Bifidobacterium longum (0.2137),[33038] Mediterraneibacter gnavus (-0.1476),[1678] Bifidobacterium (0.0773),[1680] Bifidobacterium adolescentis (0.0661),[438033] Ruminococcus gauvreauii (-0.0661),[821] Phocaeicola vulgatus (-0.0661),[201174] Actinomycetota (0.0661),[1573534] Faecalitalea (-0.0112),[360807] Roseburia inulinivorans (-0.0112),[1505652] Terrisporobacter (-0.0112),[1301] Streptococcus (-0.0112),,,,,,,,,,,,,,,,,,,
Intermittent Fasting,lifestyles,Type 2,[39491] Agathobacter rectalis (-0.1738),[88431] Dorea longicatena (-0.1456),[291645] Bacteroides nordii (0.1206),[218538] Dialister invisus (-0.1206),[169435] Anaerotruncus colihominis (0.1206),[1262888] Eubacterium sp. CAG:274 (0.1173),[333367] Enterocloster asparagiformis (0.1173),[2049040] Roseburia sp. (-0.1173),[1897015] Roseburia sp. 40_7 (-0.1173),[1506] Clostridium sp. (0.1173),[301301] Roseburia hominis (0.1173),[410072] Coprococcus comes (-0.1173),[142586] Eubacterium sp. (-0.1173),[1485] Clostridium (-0.0664),[580596] Butyricicoccus (0.0621),[186803] Lachnospiraceae (0.057),[33042] Coprococcus (-0.0567),[2719313] Enterocloster (-0.0564),[1407607] Fusicatenibacter (0.0564),[46503] Parabacteroides merdae (0.0564),[823] Parabacteroides distasonis (0.0564),[820] Bacteroides uniformis (0.0564),[818] Bacteroides thetaiotaomicron (0.0564),[1150298] Fusicatenibacter saccharivorans (0.0532),[816] Bacteroides (0.0531),[216572] Oscillospiraceae (0.0492),[216851] Faecalibacterium (0.0421),[990719] Christensenellaceae (0.0409),[577310] Parasutterella (0.0409),[3030910] Anaerovoracaceae (0.0409)
Inulin Supplementation,diets,Type 2,[1678] Bifidobacterium (0.0028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prebiotic Ug1601,diets,Type 2,[301301] Roseburia hominis (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamin E,diets,Type 2,[40544] Sutterella (-0.1018),[1224] Pseudomonadota (-0.0912),[1239] Bacillota (0.0625),[200643] Bacteroidia (-0.0553),[171549] Bacteroidales (-0.0446),[1737406] Tissierellaceae (0.0446),[95818] Candidatus Saccharibacteria (0.0107),[201174] Actinomycetota (0.0107),[1117] Cyanobacteriota (-0.0107),[301302] Roseburia faecis (0.0103),[515620] [Eubacterium] eligens ATCC 27750 (0.0103),[186803] Lachnospiraceae (0.0072),,,,,,,,,,,,,,,,,,
Chinese Herbal Medicine,diets,Type 2,[397864] Barnesiella (0.12),[561] Escherichia (-0.12),[459786] Oscillibacter (0.12),[574697] Butyricimonas (0.12),[283168] Odoribacter (0.12),[816] Bacteroides (0.12),[1678] Bifidobacterium (-0.06),[375288] Parabacteroides (0.06),[46205] Pseudobutyrivibrio (0.06),[577310] Parasutterella (-0.06),[239759] Alistipes (0.06),[853] Faecalibacterium prausnitzii (0.06),[33042] Coprococcus (0.0383),[216851] Faecalibacterium (-0.0359),[204475] Gemmiger (-0.0359),[186928] unclassified Lachnospiraceae (0.0241),[572511] Blautia (0.0241),[1955243] Blautia sp. (0.0241),[841] Roseburia (0.0241),[158846] Megamonas (0.0241),[207244] Anaerostipes (0.0241),[2840493] Lachnospiraceae incertae sedis (0.0241),[1263] Ruminococcus (0.0142),[216572] Oscillospiraceae (-0.0),[186801] Clostridia (0.0),[1239] Bacillota (-0.0),[201174] Actinomycetota (-0.0),[815] Bacteroidaceae (-0.0),[447456] candidate division TM7 single-cell isolate TM7c (0.0),[838] Prevotella (-0.0)
Probiotics Containing _Bifidobacterium Animalis Subsp. Lactis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resistant Starch Type 3 Supplementation,diets,Type 2,[100176] Papillibacter cinnamivorans (-0.0598),[1535] [Clostridium] leptum (0.0598),[40518] Ruminococcus bromii (0.0598),[44749] Sporobacter termitidis (0.0598),[186803] Lachnospiraceae (-0.0598),[29343] [Clostridium] cellulosi (0.0598),[39491] Agathobacter rectalis (0.0598),[360807] Roseburia inulinivorans (-0.0598),[119853] Oscillospira guilliermondii (0.0598),[239759] Alistipes (0.0598),,,,,,,,,,,,,,,,,,,,
Fat,diets,Type 2,[821] Phocaeicola vulgatus (0.1479),[1239] Bacillota (0.0107),[201174] Actinomycetota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[1224] Pseudomonadota (0.0107),[1117] Cyanobacteriota (0.0107),[200643] Bacteroidia (-0.0107),[572511] Blautia (0.0063),[1392389] Intestinimonas (0.0001),[459786] Oscillibacter (0.0001),[815] Bacteroidaceae (-0.0),[171552] Prevotellaceae (0.0),,,,,,,,,,,,,,,,,,
Probiotics Containing _Shouchella Clausii_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin,diets,Type 2,[22] Shewanella (0.0097),[3031852] Epsilonproteobacteria (0.0097),[186806] Eubacteriaceae (0.0097),[188913] Cetobacterium somerae (0.0097),[544448] Mycoplasmatota (0.0097),[38313] Shewanella algae (0.0097),[1164882] Lachnoanaerobaculum (0.0097),[1730] Eubacterium (0.0097),[28124] Porphyromonas endodontalis (0.0097),[838] Prevotella (0.0097),[135622] Alteromonadales (0.0097),[1623] Ligilactobacillus ruminis (0.0097),[180162] Cetobacterium (0.0097),[85831] Bacteroides acidifaciens (0.0097),[2037] Actinomycetales (0.0097),[979627] Lachnoanaerobaculum orale (0.0097),[Pathogen] Campylobacter (0.0097),[213849] Campylobacterales (0.0097),[267890] Shewanellaceae (0.0097),[72294] Campylobacteraceae (0.0097),[387090] Phocaeicola coprophilus (0.0097),[1265] Ruminococcus flavefaciens (0.0097),[205] Campylobacter sp. (0.0097),[76122] Alloprevotella tannerae (0.0097),,,,,,
Protein Supplements,diets,Type 2,[841] Roseburia (-0.0204),[815] Bacteroidaceae (0.0204),[33042] Coprococcus (-0.0204),[Probiotic] Bifidobacterium longum (-0.0204),[816] Bacteroides (0.0204),[649775] Synergistia (-0.0204),[186803] Lachnospiraceae (-0.0204),[171549] Bacteroidales (0.0204),[570] Klebsiella (-0.0204),[649776] Synergistales (-0.0204),[186801] Clostridia (-0.0204),[200643] Bacteroidia (0.0204),[544] Citrobacter (-0.0204),[508458] Synergistota (-0.0204),[40520] Blautia obeum (-0.0102),[357276] Phocaeicola dorei (-0.0102),[28118] Odoribacter splanchnicus (-0.0102),[40519] Ruminococcus callidus (0.0102),[39488] Anaerobutyricum hallii (-0.0102),[46503] Parabacteroides merdae (-0.0102),[41978] Ruminococcus sp. (-0.0102),[562] Escherichia coli (-0.0102),[544645] Butyricimonas virosa (-0.0102),[2646395] unclassified Faecalibacterium (-0.0102),[310298] Phocaeicola coprocola (0.0102),[310297] Phocaeicola plebeius (0.0102),[35833] Bilophila wadsworthia (0.0102),[872] Desulfovibrio (-0.0102),[626932] Alistipes indistinctus (-0.0102),[358743] Enterocloster citroniae (-0.0102)
Probiotics Containing _Lactiplantibacillus Plantarum_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resistant Dextrin,diets,Type 2,[841] Roseburia (0.0204),[186802] Eubacteriales (0.0204),[39485] Lachnospira eligens (0.0204),[40518] Ruminococcus bromii (0.0204),[1643826] Eggerthellaceae (0.0204),[360807] Roseburia inulinivorans (0.0204),[1239] Bacillota (0.0204),[186806] Eubacteriaceae (0.0204),[88431] Dorea longicatena (0.0204),[40520] Blautia obeum (0.0204),[649756] Anaerostipes hadrus (0.0204),[1263] Ruminococcus (0.0204),[28050] Lachnospira (0.0204),[1730] Eubacterium (0.0204),[Probiotic] Bifidobacterium longum (0.0204),[216572] Oscillospiraceae (0.0204),[33039] [Ruminococcus] torques (0.0204),[301302] Roseburia faecis (0.0204),[186801] Clostridia (0.0204),[375288] Parabacteroides (0.0204),[823] Parabacteroides distasonis (0.0204),[2005525] Tannerellaceae (0.0204),[207244] Anaerostipes (0.0204),[1643822] Eggerthellales (0.0204),,,,,,
Selenium,diets,Type 2,[40545] Sutterella wadsworthensis (0.0103),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmus Macrocarpa Hance Extract,diets,Type 2,[2048137] Agathobaculum (-0.0076),[871665] Blautia faecis (0.0038),[40545] Sutterella wadsworthensis (-0.0038),[1583] Weissella confusa (-0.0038),[39496] Eubacterium ventriosum (0.0038),[33038] Mediterraneibacter gnavus (0.0038),[13687] Sphingomonas (-0.0038),[1485] Clostridium (-0.0038),[102106] Collinsella (0.0038),[374] Bradyrhizobium (-0.0038),[189330] Dorea (0.0038),[1918542] Muricomes (0.0038),[46255] Weissella (0.0038),[1224] Pseudomonadota (-0.0038),[241189] Hespellia (0.0038),[841] Roseburia (0.0),,,,,,,,,,,,,,
Omega-3 Fatty Acids,diets,Type 2,[1678] Bifidobacterium (0.1537),[216851] Faecalibacterium (-0.1477),[28050] Lachnospira (0.1475),[995019] Sutterellaceae (0.1475),[841] Roseburia (0.1475),[31979] Clostridiaceae (0.1475),[119852] Oscillospira (0.1475),[1647988] Akkermansiaceae (0.1475),[1578] Lactobacillus (0.1475),[33042] Coprococcus (-0.1147),[102106] Collinsella (-0.0326),[248744] Marvinbryantia (-0.0326),[33039] [Ruminococcus] torques (-0.0326),[572511] Blautia (-0.0323),[1263] Ruminococcus (-0.0323),[816] Bacteroides (0.0323),[39486] Dorea formicigenerans (0.0283),[39490] Eubacterium ramulus (0.0283),[40518] Ruminococcus bromii (-0.0283),[40519] Ruminococcus callidus (0.0283),[1535] [Clostridium] leptum (0.0283),[360807] Roseburia inulinivorans (0.0283),[29466] Veillonella parvula (0.0283),[80865] Delftia (0.0283),[40520] Blautia obeum (0.0283),[1512] [Clostridium] symbiosum (0.0283),[186803] Lachnospiraceae (0.0107),[292632] Subdoligranulum (0.0002),[39491] Agathobacter rectalis (0.0002),
Iodine,diets,Type 2,[1940255] Fournierella (0.0325),[1239] Bacillota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[1117] Cyanobacteriota (0.0107),[201174] Actinomycetota (-0.0107),[200643] Bacteroidia (-0.0107),[1224] Pseudomonadota (0.0107),,,,,,,,,,,,,,,,,,,,,,,
Cinnamon Water Extract Supplementation,diets,Type 2,[1769710] Sellimonas (-0.0),[74201] Verrucomicrobiota (0.0),[135621] Pseudomonadaceae (0.0),[95818] Candidatus Saccharibacteria (0.0),[72274] Pseudomonadales (0.0),[117563] Granulicatella (0.0),[200643] Bacteroidia (0.0),[1678] Bifidobacterium (0.0),[286] Pseudomonas (0.0),[544448] Mycoplasmatota (-0.0),[1301] Streptococcus (0.0),[201174] Actinomycetota (0.0),[1117] Cyanobacteriota (0.0),[186828] Carnobacteriaceae (0.0),,,,,,,,,,,,,,,,
Yogurt,diets,Type 2,[Probiotic] Streptococcus thermophilus (0.0296),[33040] Streptococcus milleri (0.0206),[1300] Streptococcaceae (0.0206),[28116] Bacteroides ovatus (-0.0137),[1239] Bacillota (0.0113),[1236] Gammaproteobacteria (-0.0113),[1224] Pseudomonadota (-0.0113),[1578] Lactobacillus (0.0113),[Probiotic] Lacticaseibacillus casei (0.0113),[201174] Actinomycetota (0.0113),[1678] Bifidobacterium (0.0111),[1414720] Clostridium saudiense (-0.0103),[1680] Bifidobacterium adolescentis (-0.0103),[823] Parabacteroides distasonis (-0.0103),[291644] Bacteroides salyersiae (-0.0103),[853] Faecalibacterium prausnitzii (-0.0103),[283168] Odoribacter (-0.01),[1263] Ruminococcus (-0.01),[189330] Dorea (-0.01),[35832] Bilophila (-0.01),[1301] Streptococcus (0.0089),[216572] Oscillospiraceae (0.0089),[Probiotic] Bifidobacterium animalis (0.0089),[186803] Lachnospiraceae (0.0089),[817] Bacteroides fragilis (-0.0035),[821] Phocaeicola vulgatus (-0.0035),,,,
Vitamin B Supplementation,diets,Type 2,[171552] Prevotellaceae (-0.0077),[72294] Campylobacteraceae (-0.0077),[203492] Fusobacteriaceae (-0.0077),[75682] Oxalobacteraceae (-0.0076),[1268] Micrococcaceae (-0.0076),[544448] Mycoplasmatota (-0.0076),[80864] Comamonadaceae (-0.0076),[84107] Coriobacteriaceae (-0.0076),[171551] Porphyromonadaceae (-0.0076),,,,,,,,,,,,,,,,,,,,,
High-Fat Diet,diets,Type 2,[216851] Faecalibacterium (-0.1476),[816] Bacteroides (0.1476),[239759] Alistipes (0.1476),,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Escherichia Coli Nissle 1917_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grape Powder,diets,Type 2,[946234] Flavonifractor (0.0204),[39948] Dialister (-0.0204),[1678] Bifidobacterium (-0.0204),,,,,,,,,,,,,,,,,,,,,,,,,,,
Polysaccharides,diets,Type 2,[1678] Bifidobacterium (0.0),[201174] Actinomycetota (0.0),[33042] Coprococcus (0.0),[1224] Pseudomonadota (-0.0),,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Lactobacillus Acidophilus_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Limosilactobacillus Fermentum_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta-Carotene,diets,Type 2,[1239] Bacillota (0.0295),[816] Bacteroides (-0.0223),[1485] Clostridium (0.0223),[815] Bacteroidaceae (-0.0223),[171549] Bacteroidales (-0.0223),[1378] Gemella (0.0223),[200643] Bacteroidia (-0.0223),[301301] Roseburia hominis (0.0103),[35493] Streptophyta (0.0103),[515620] [Eubacterium] eligens ATCC 27750 (0.0103),[301302] Roseburia faecis (0.0103),[39948] Dialister (0.0072),,,,,,,,,,,,,,,,,,
Probiotics Containing _Pediococcus Pentosaceus_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfermented Milk,diets,Type 2,[1239] Bacillota (0.0204),[74201] Verrucomicrobiota (0.0204),[200643] Bacteroidia (-0.0204),,,,,,,,,,,,,,,,,,,,,,,,,,,
Inulin,diets,Type 2,[Probiotic] Bifidobacterium bifidum (0.0242),[Probiotic] Bifidobacterium longum (0.0242),[1680] Bifidobacterium adolescentis (0.0242),[649756] Anaerostipes hadrus (0.0242),[1678] Bifidobacterium (0.0028),,,,,,,,,,,,,,,,,,,,,,,,,
Soy Milk,diets,Type 2,[1224] Pseudomonadota (0.0325),[1678] Bifidobacterium (-0.0325),[838] Prevotella (0.0325),[1730] Eubacterium (0.0325),[841] Roseburia (-0.0325),[1485] Clostridium (0.0325),,,,,,,,,,,,,,,,,,,,,,,,
Ginger Supplementation,diets,Type 2,[185979] unclassified Bacillus (0.0072),[1386] Bacillus (0.0072),[1903414] Morganellaceae (0.0072),[1185407] Defluviitaleaceae (0.0072),[572511] Blautia (-0.0072),[201174] Actinomycetota (0.0072),[186817] Bacillaceae (0.0072),[375288] Parabacteroides (0.0072),[41297] Sphingomonadaceae (-0.0072),,,,,,,,,,,,,,,,,,,,,
Superfine Yak Bone Powder,diets,Type 2,[906] Megasphaera (0.0373),[904] Acidaminococcus (0.0373),[1678] Bifidobacterium (0.0373),[469] Acinetobacter (-0.0373),[158846] Megamonas (0.0373),[838] Prevotella (0.0373),,,,,,,,,,,,,,,,,,,,,,,,
Pickled Foods,diets,Type 2,[33042] Coprococcus (-0.0036),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamin B2,diets,Type 2,[200643] Bacteroidia (-0.033),[216572] Oscillospiraceae (0.0325),[84086] unclassified Bacillota (0.0325),[328814] Alistipes shahii (0.0325),[31979] Clostridiaceae (0.0325),[1485] Clostridium (0.0325),[853] Faecalibacterium prausnitzii (-0.0325),[31977] Veillonellaceae (-0.0325),[39488] Anaerobutyricum hallii (-0.0325),[216851] Faecalibacterium (-0.0325),[1117] Cyanobacteriota (-0.0107),[201174] Actinomycetota (0.0107),[1224] Pseudomonadota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[1239] Bacillota (0.0107),,,,,,,,,,,,,,,
Fish,diets,Type 2,[363265] Leyella stercorea (-0.0167),[29354] Lacrimispora celerecrescens (-0.0167),[216851] Faecalibacterium (0.0036),,,,,,,,,,,,,,,,,,,,,,,,,,,
Butter,diets,Type 2,[2173] Methanobrevibacter smithii (0.1477),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High-Protein Calorie Restricted Diet,diets,Type 2,[41200] Bifidobacterium sp. (0.0205),[1872421] Akkermansia sp. (0.0205),[59823] Prevotella sp. (-0.0205),,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Akkermansia Muciniphila_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocoa Flavanols,diets,Type 2,[1532] Blautia coccoides (0.0161),[1678] Bifidobacterium (0.0161),[39491] Agathobacter rectalis (0.0161),[1498] Hathewaya histolytica (-0.0161),[1350] Enterococcus (0.0161),[1578] Lactobacillus (0.0161),,,,,,,,,,,,,,,,,,,,,,,,
Synbiotic Treatment,diets,Type 2,[186826] Lactobacillales (0.0205),[33958] Lactobacillaceae (0.0111),[475] Moraxella (-0.0111),[437755] Moryella (-0.0111),[1678] Bifidobacterium (0.0047),[1578] Lactobacillus (0.0047),[292632] Subdoligranulum (0.0047),,,,,,,,,,,,,,,,,,,,,,,
Biotin,diets,Type 2,[1239] Bacillota (0.0107),[1117] Cyanobacteriota (-0.0107),[200643] Bacteroidia (-0.0107),[201174] Actinomycetota (0.0107),[1224] Pseudomonadota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),,,,,,,,,,,,,,,,,,,,,,,,
Rhubarb Extract,diets,Type 2,[841] Roseburia (0.0179),[1766253] Agathobacter (0.0179),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Delicious Apple,diets,Type 2,[1224] Pseudomonadota (0.0204),[1678] Bifidobacterium (0.0204),[201174] Actinomycetota (0.0204),[200643] Bacteroidia (-0.0204),,,,,,,,,,,,,,,,,,,,,,,,,,
Zinc,diets,Type 2,[33039] [Ruminococcus] torques (0.0385),[1654] Actinomyces (0.0385),[1117] Cyanobacteriota (0.0107),[1224] Pseudomonadota (0.0107),[200643] Bacteroidia (-0.0107),[201174] Actinomycetota (0.0107),[1239] Bacillota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[729] Haemophilus parainfluenzae (0.0103),,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Enterococcus Durans_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamin A,diets,Type 2,[2172] Methanobrevibacter (0.1018),[1224] Pseudomonadota (0.0912),[186803] Lachnospiraceae (0.0325),[200643] Bacteroidia (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[201174] Actinomycetota (0.0107),[1239] Bacillota (0.0107),[838] Prevotella (0.0104),[39948] Dialister (0.0072),[216851] Faecalibacterium (0.0),[46205] Pseudobutyrivibrio (-0.0),[1578] Lactobacillus (-0.0),,,,,,,,,,,,,,,,,,
High Carbohydrate Diet,diets,Type 2,[286] Pseudomonas (-0.1174),[84111] Eggerthella (0.1174),[102106] Collinsella (-0.1174),[40544] Sutterella (-0.1174),[1263] Ruminococcus (0.1174),[216572] Oscillospiraceae (-0.1174),[158846] Megamonas (-0.1174),[186803] Lachnospiraceae (-0.1174),[447020] Adlercreutzia (0.1174),[816] Bacteroides (0.1102),[239759] Alistipes (-0.0072),[33038] Mediterraneibacter gnavus (0.0072),[239934] Akkermansia (-0.0072),[841] Roseburia (0.0072),,,,,,,,,,,,,,,,
Fermented Milk,diets,Type 2,[1694] Bifidobacterium pseudolongum (0.0206),[Probiotic] Bifidobacterium animalis (0.0206),[1692] Bifidobacterium magnum (0.0206),[78345] Bifidobacterium merycicum (0.0206),[33905] Bifidobacterium thermophilum (0.0206),[31953] Bifidobacteriaceae (0.0206),[201174] Actinomycetota (0.0206),[1678] Bifidobacterium (0.0206),[570] Klebsiella (-0.0205),[848] Fusobacterium (-0.0205),[872] Desulfovibrio (0.0205),[841] Roseburia (-0.0205),[29465] Veillonella (-0.0205),[39948] Dialister (-0.0205),[2172] Methanobrevibacter (0.0205),[1348911] Coprobacter (-0.0205),[84108] Slackia (0.0205),[216572] Oscillospiraceae (-0.0079),[1239] Bacillota (-0.0079),[186803] Lachnospiraceae (-0.0079),[171552] Prevotellaceae (0.0079),[815] Bacteroidaceae (0.0079),[200643] Bacteroidia (0.0079),,,,,,,
Probiotics Containing _Lactococcus Lactis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotic Treatment,diets,Type 1,[1730] Eubacterium (0.0),[32008] Burkholderia (0.0),[1485] Clostridium (-0.0),[561] Escherichia (-0.0),[Pathogen] Campylobacter (-0.0),[Pathogen] Shigella (-0.0),[234] Brucella (-0.0),,,,,,,,,,,,,,,,,,,,,,,
