Name,Collection,Type,Top 1 Organism,Top 2 Organism,Top 3 Organism,Top 4 Organism,Top 5 Organism,Top 6 Organism,Top 7 Organism,Top 8 Organism,Top 9 Organism,Top 10 Organism,Top 11 Organism,Top 12 Organism,Top 13 Organism,Top 14 Organism,Top 15 Organism,Top 16 Organism,Top 17 Organism,Top 18 Organism,Top 19 Organism,Top 20 Organism,Top 21 Organism,Top 22 Organism,Top 23 Organism,Top 24 Organism,Top 25 Organism,Top 26 Organism,Top 27 Organism,Top 28 Organism,Top 29 Organism,Top 30 Organism
High-Volume Training,lifestyles,Type 2,[724] Haemophilus (-0.0),[729] Haemophilus parainfluenzae (-0.0),[1506553] Lachnoclostridium (-0.0),[40519] Ruminococcus callidus (0.0),[1318] Streptococcus parasanguinis (-0.0),[712] Pasteurellaceae (-0.0),,,,,,,,,,,,,,,,,,,,,,,,
American Heart Association Diet,diets,Type 2,[1678] Bifidobacterium (-0.0301),[31969] Mollicutes (0.0301),[544448] Mycoplasmatota (0.0301),,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheese,diets,Type 2,[160404] Anaerotignum lactatifermentans (0.0167),[74201] Verrucomicrobiota (-0.0167),[82983] Obesumbacterium proteus (0.0167),[543] Enterobacteriaceae (0.0167),[Probiotic] Akkermansia muciniphila (-0.0167),[239934] Akkermansia (-0.0167),[1351] Enterococcus faecalis (0.0001),,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Bifidobacterium Longum Subsp. Infantis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omega-6 Fatty Acids,diets,Type 2,[291644] Bacteroides salyersiae (0.0103),[572511] Blautia (-0.0),[186807] Peptococcaceae (0.0),[84111] Eggerthella (0.0),[33024] Phascolarctobacterium (0.0),[207244] Anaerostipes (0.0),[84108] Slackia (0.0),[253255] Soehngenia (0.0),[588605] Robinsoniella (0.0),[168657] Hydrogenobaculum (0.0),[375288] Parabacteroides (0.0),[102106] Collinsella (0.0),,,,,,,,,,,,,,,,,,
Whole Milk,diets,Type 2,[1678] Bifidobacterium (0.0205),[572511] Blautia (0.0205),[201174] Actinomycetota (0.0205),[158846] Megamonas (-0.0205),[207244] Anaerostipes (0.0205),,,,,,,,,,,,,,,,,,,,,,,,,
Cod,diets,Type 2,[909929] Selenomonadales (0.0111),[186802] Eubacteriales (-0.0111),[171549] Bacteroidales (-0.0111),,,,,,,,,,,,,,,,,,,,,,,,,,,
Sungold Kiwifruit,diets,Type 2,[84107] Coriobacteriaceae (0.0205),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moderate-Spiced Diet,diets,Type 2,[216572] Oscillospiraceae (0.0072),[171550] Rikenellaceae (0.0072),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Tea,diets,Type 2,[572511] Blautia (0.0157),[201174] Actinomycetota (0.0157),[1239] Bacillota (0.0157),[1228827] Influenza A virus) (0.0157),[84107] Coriobacteriaceae (0.0157),[186803] Lachnospiraceae (0.0157),[1730] Eubacterium (0.0157),[33042] Coprococcus (0.0157),[216851] Faecalibacterium (0.0157),[Probiotic] Bifidobacterium longum (0.0157),[216572] Oscillospiraceae (0.0157),[841] Roseburia (0.0157),[200643] Bacteroidia (-0.0157),[189330] Dorea (0.0157),[1678] Bifidobacterium (0.0157),[848] Fusobacterium (-0.0157),[39491] Agathobacter rectalis (0.0157),[88431] Dorea longicatena (0.0157),[39486] Dorea formicigenerans (0.0157),[69277] Phyllobacteriaceae (0.0157),[31953] Bifidobacteriaceae (0.0157),[84999] Coriobacteriales (0.0157),[171552] Prevotellaceae (-0.0157),[610116] Aliihoeflea (0.0157),[29347] [Clostridium] scindens (0.0157),[84998] Coriobacteriia (0.0157),,,,
Tomato Extract,diets,Type 2,[816] Bacteroides (-0.0072),[1263] Ruminococcus (-0.0072),[239759] Alistipes (0.0072),,,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-Inflammatory Diet,diets,Type 2,[853] Faecalibacterium prausnitzii (0.0205),[201174] Actinomycetota (-0.0205),[1300] Streptococcaceae (-0.0205),[28221] Deltaproteobacteria (-0.0205),[91061] Bacilli (-0.0205),[1301] Streptococcus (-0.0205),[194924] Desulfovibrionaceae (-0.0205),[213115] Desulfovibrionales (-0.0205),[1766253] Agathobacter (0.0205),[186826] Lactobacillales (-0.0205),[85004] Bifidobacteriales (-0.0205),[31953] Bifidobacteriaceae (-0.0205),[310298] Phocaeicola coprocola (0.0205),,,,,,,,,,,,,,,,,
Sprint Interval Training,lifestyles,Type 2,[200643] Bacteroidia (0.0135),[1485] Clostridium (-0.0135),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freshwater Fish,diets,Type 2,[1224] Pseudomonadota (-0.0113),[Pathogen] Shigella (-0.0113),[561] Escherichia (-0.0113),[158846] Megamonas (-0.0113),[216851] Faecalibacterium (0.0113),,,,,,,,,,,,,,,,,,,,,,,,,
Ketogenic Diet,diets,Type 2,[848] Fusobacterium (0.0409),[2040332] Dorea sp. (0.0204),[1971605] Faecalibacterium sp. (-0.0204),[29523] Bacteroides sp. (0.0204),[1357] Lactococcus (0.0204),[1239] Bacillota (-0.0204),,,,,,,,,,,,,,,,,,,,,,,,
High-Carbohydrate/Low-Glycemic Index Diet,diets,Type 2,[853] Faecalibacterium prausnitzii (0.0121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyunsaturated Fatty Acids,diets,Type 2,[1678] Bifidobacterium (-0.0072),[1578] Lactobacillus (0.0072),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water,diets,Type 2,[561] Escherichia (0.0036),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylcobalamin Supplementation,diets,Type 2,[216572] Oscillospiraceae (-0.0),[190972] Sedimentibacter (0.0),[1485] Clostridium (0.0),[816] Bacteroides (-0.0),[469] Acinetobacter (0.0),[543] Enterobacteriaceae (-0.0),[561] Escherichia (0.0),[946234] Flavonifractor (0.0),,,,,,,,,,,,,,,,,,,,,,
Dynamic Exercise,lifestyles,Type 2,[47678] Bacteroides caccae (0.0088),[1307] Streptococcus suis (0.0088),[Probiotic] Bifidobacterium animalis (0.0088),[649756] Anaerostipes hadrus (0.0088),[208479] Enterocloster bolteae (0.0088),[Probiotic] Lactobacillus acidophilus (0.0088),[853] Faecalibacterium prausnitzii (0.0088),[28131] Prevotella intermedia (0.0088),,,,,,,,,,,,,,,,,,,,,,
Curcumin,diets,Type 2,[201174] Actinomycetota (0.0205),[194924] Desulfovibrionaceae (0.0205),[290054] Eubacterium coprostanoligenes (0.0205),[171552] Prevotellaceae (0.0205),[28050] Lachnospira (0.0205),[815] Bacteroidaceae (-0.0205),[1239] Bacillota (-0.0205),[186803] Lachnospiraceae (0.0205),[29375] Lacrimispora xylanolytica (0.0),[74426] Collinsella aerofaciens (0.0),[1259973] Klebsiella electrica (0.0),[61648] Kluyvera intermedia (0.0),[116085] Coprococcus catus (-0.0),,,,,,,,,,,,,,,,,
Acupuncture,lifestyles,Type 2,[1766253] Agathobacter (0.0166),[1506553] Lachnoclostridium (0.0166),[1239] Bacillota (-0.0143),[Pathogen] Shigella (-0.01),[561] Escherichia (-0.01),[572511] Blautia (0.0085),[577310] Parasutterella (0.0058),[209879] Allisonella (-0.0058),[397864] Barnesiella (-0.0058),[39948] Dialister (-0.0058),[1649459] Hungatella (-0.0058),[1392389] Intestinimonas (-0.0058),[437755] Moryella (-0.0058),[906] Megasphaera (-0.0058),[816] Bacteroides (0.0043),[189330] Dorea (-0.0015),[203490] Fusobacteriia (-0.0015),[216851] Faecalibacterium (0.0015),[292632] Subdoligranulum (0.0015),,,,,,,,,,,
Polyphenols,diets,Type 2,[1535] [Clostridium] leptum (-0.015),[1532] Blautia coccoides (-0.015),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato,diets,Type 2,[216572] Oscillospiraceae (0.0242),[1485] Clostridium (0.0242),[1680] Bifidobacterium adolescentis (0.0242),[360807] Roseburia inulinivorans (-0.0242),[46506] Bacteroides stercoris (0.0205),[301302] Roseburia faecis (0.0205),[2005359] Faecalicatena (0.0205),[1150298] Fusicatenibacter saccharivorans (0.0205),[384636] Hungatella xylanolytica (0.0205),,,,,,,,,,,,,,,,,,,,,
Brown Rice Amazake,diets,Type 2,[40545] Sutterella wadsworthensis (0.0385),[40544] Sutterella (0.0385),[105825] butyrate-producing bacterium A2-207 (0.0314),[537405] Lactobacillales bacterium DJF_B280 (0.0314),[537386] Firmicutes bacterium DJF_VP44 (0.0314),[580596] Butyricicoccus (0.0314),[375288] Parabacteroides (0.0314),[171551] Porphyromonadaceae (0.0314),[823] Parabacteroides distasonis (0.0071),[537281] Faecalibacterium sp. DJF_VR20 (0.0071),[329854] Bacteroides intestinalis (0.0071),[328813] Alistipes onderdonkii (0.0071),,,,,,,,,,,,,,,,,,
Sweets,diets,Type 2,[2173] Methanobrevibacter smithii (0.1477),[1224] Pseudomonadota (-0.0167),[89014] Blautia luti (0.0167),[35832] Bilophila (-0.0167),[438033] Ruminococcus gauvreauii (0.0167),[46205] Pseudobutyrivibrio (-0.0),,,,,,,,,,,,,,,,,,,,,,,,
Resistance Training,lifestyles,Type 2,[171552] Prevotellaceae (-0.0135),[31953] Bifidobacteriaceae (0.0135),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betaine,diets,Type 2,[102106] Collinsella (0.0),[216851] Faecalibacterium (0.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oats,diets,Type 2,[39948] Dialister (0.0316),[301301] Roseburia hominis (0.0316),[45851] Butyrivibrio crossotus (0.0316),[487173] Dialister succinatiphilus (0.0316),[995019] Sutterellaceae (-0.0316),[360807] Roseburia inulinivorans (-0.0316),[Probiotic] Akkermansia muciniphila (0.0316),[841] Roseburia (0.0316),[29361] [Clostridium] nexile (-0.0316),[577309] Paraprevotella (0.0316),[28026] Bifidobacterium pseudocatenulatum (0.0316),[830] Butyrivibrio (0.0316),[1512] [Clostridium] symbiosum (0.0316),[28126] Segatella buccae (0.0316),[158847] Megamonas hypermegale (-0.0316),,,,,,,,,,,,,,,
Citrus Fruit Extract Supplementation,diets,Type 2,[2742598] Limosilactobacillus (0.0204),[97478] Limosilactobacillus mucosae (0.0204),[39490] Eubacterium ramulus (0.0204),[841] Roseburia (0.0204),[28111] Bacteroides eggerthii (0.0204),[1350] Enterococcus (0.0204),,,,,,,,,,,,,,,,,,,,,,,,
Elimination Diet,diets,Type 2,[40518] Ruminococcus bromii (-0.0325),[853] Faecalibacterium prausnitzii (-0.0325),[Probiotic] Bifidobacterium longum (-0.0325),[Probiotic] Akkermansia muciniphila (-0.0325),,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Bifidobacterium Animalis Subsp. Lactis Bl-04_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artificial Sweeteners,diets,Type 2,[543] Enterobacteriaceae (0.2193),[28221] Deltaproteobacteria (0.2193),[201174] Actinomycetota (0.2193),,,,,,,,,,,,,,,,,,,,,,,,,,,
Cellulose Supplementation,diets,Type 2,[1263] Ruminococcus (0.0101),[186803] Lachnospiraceae (0.0101),[186802] Eubacteriales (0.0101),[191303] Turicibacter (0.0101),,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Bifidobacterium Breve_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galacto-Oligosaccharide Supplementation,diets,Type 2,[1678] Bifidobacterium (0.1804),[35833] Bilophila wadsworthia (-0.066),[216851] Faecalibacterium (0.0553),[1578] Lactobacillus (0.0553),[33035] Blautia producta (0.0329),[2172] Methanobrevibacter (0.0329),[301302] Roseburia faecis (0.0329),[33043] Coprococcus eutactus (0.0329),[853] Faecalibacterium prausnitzii (0.0329),[33042] Coprococcus (0.0329),[1263] Ruminococcus (0.0227),[1694] Bifidobacterium pseudolongum (0.0207),[Probiotic] Bifidobacterium breve (0.0207),[41200] Bifidobacterium sp. (0.0207),[561180] Bifidobacterium gallicum DSM 20093 = LMG 11596 (0.0207),[Probiotic] Bifidobacterium bifidum (0.0207),[201174] Actinomycetota (0.0207),[31953] Bifidobacteriaceae (0.0207),[51514] Dehalobacterium (-0.0102),[2753] Synergistes (-0.0102),[61170] Holdemania (-0.0102),,,,,,,,,
Chicken,diets,Type 2,[Probiotic] Akkermansia muciniphila (-0.0282),[171552] Prevotellaceae (0.0102),[39948] Dialister (0.0102),[133925] Olsenella (0.0102),[1578] Lactobacillus (0.0102),[200643] Bacteroidia (0.0102),[1239] Bacillota (-0.0102),[171549] Bacteroidales (0.0102),[848] Fusobacterium (-0.0036),,,,,,,,,,,,,,,,,,,,,
Lignan Supplementation,diets,Type 2,[239759] Alistipes (0.0161),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whole Grain Barley,diets,Type 2,[1239] Bacillota (-0.0098),[41978] Ruminococcus sp. (0.0098),[203490] Fusobacteriia (-0.0098),[301301] Roseburia hominis (0.0098),[1506] Clostridium sp. (0.0098),,,,,,,,,,,,,,,,,,,,,,,,,
High-Protein Diet,diets,Type 2,[1965294] Collinsella sp. (0.0211),[1263] Ruminococcus (0.0211),[194924] Desulfovibrionaceae (0.0204),[186804] Peptostreptococcaceae (0.0204),[84107] Coriobacteriaceae (-0.0204),[216572] Oscillospiraceae (-0.0204),[909930] Acidaminococcaceae (-0.0204),[2040332] Dorea sp. (0.0164),[1945593] Oscillibacter sp. (0.0164),[841] Roseburia (0.0164),[626940] Phascolarctobacterium succinatutens (-0.0112),[1550024] Ruthenibacterium lactatiformans (0.0112),[135625] Pasteurellales (0.0112),[1034346] Dielma fastidiosa (-0.0111),[1472649] Dielma (-0.0111),[909932] Negativicutes (-0.0111),[909929] Selenomonadales (-0.0111),,,,,,,,,,,,,
Probiotics Containing _Bacillus Subtilis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navel Orange Juice,diets,Type 2,[216572] Oscillospiraceae (-0.015),[81852] Enterococcaceae (0.015),[853] Faecalibacterium prausnitzii (-0.015),[31977] Veillonellaceae (0.015),,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Lactobacillus Gasseri_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Blueberry Powder Drink Juice,diets,Type 2,[1678] Bifidobacterium (0.015),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitamin B3,diets,Type 2,[171549] Bacteroidales (-0.0446),[200643] Bacteroidia (-0.0446),[1239] Bacillota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[201174] Actinomycetota (0.0107),[1224] Pseudomonadota (0.0107),[375288] Parabacteroides (-0.0032),[186803] Lachnospiraceae (0.0031),[216851] Faecalibacterium (0.0031),,,,,,,,,,,,,,,,,,,,,
Spinach,diets,Type 2,[1965233] Odoribacter sp. (0.0097),[283168] Odoribacter (0.0097),[1853231] Odoribacteraceae (0.0097),,,,,,,,,,,,,,,,,,,,,,,,,,,
Folic Acid,diets,Type 2,[508215] Rothia (0.0325),[216572] Oscillospiraceae (0.0325),[39948] Dialister (0.0325),[2840482] Coriobacteriaceae incertae sedis (0.0325),[1224] Pseudomonadota (-0.0107),[1117] Cyanobacteriota (-0.0107),[201174] Actinomycetota (0.0107),[95818] Candidatus Saccharibacteria (0.0107),[1239] Bacillota (0.0107),,,,,,,,,,,,,,,,,,,,,
Trans-Unsaturated Fatty Acids,diets,Type 2,[140625] Lachnobacterium (0.1018),[2172] Methanobrevibacter (0.1018),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Saccharomyces Boulardii_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Lactococcus Lactis Subsp. Lactis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pork,diets,Type 2,[1239] Bacillota (0.0204),[200643] Bacteroidia (-0.0204),[572511] Blautia (0.0204),[186802] Eubacteriales (0.0204),[133925] Olsenella (-0.0204),[841] Roseburia (0.0204),[816] Bacteroides (0.0204),[186803] Lachnospiraceae (0.0204),[216851] Faecalibacterium (0.0168),[33042] Coprococcus (-0.0036),[244127] Anaerotruncus (-0.0036),,,,,,,,,,,,,,,,,,,
Probiotic Treatment,diets,Type 2,[200643] Bacteroidia (-0.1875),[1678] Bifidobacterium (0.1729),[171552] Prevotellaceae (-0.1667),[84107] Coriobacteriaceae (0.1667),[201174] Actinomycetota (0.1667),[1578] Lactobacillus (0.1275),[1301] Streptococcus (0.0573),[1239] Bacillota (0.0346),[572511] Blautia (0.0319),[Probiotic] Lactiplantibacillus plantarum (0.0314),[1505652] Terrisporobacter (0.0314),[84111] Eggerthella (-0.0314),[207244] Anaerostipes (0.0314),[Probiotic] Bifidobacterium animalis subsp. lactis (0.0292),[1224] Pseudomonadota (0.0283),[838] Prevotella (0.0205),[1485] Clostridium (-0.0205),[841] Roseburia (0.0205),[459786] Oscillibacter (-0.0205),[438033] Ruminococcus gauvreauii (0.0205),[906] Megasphaera (0.0205),[40544] Sutterella (-0.0205),[447020] Adlercreutzia (0.0205),[165179] Segatella copri (-0.0179),[59823] Prevotella sp. (-0.0179),[Probiotic] Akkermansia muciniphila (0.0179),[Pathogen] Clostridioides difficile (-0.0179),[74201] Verrucomicrobiota (0.0179),[816] Bacteroides (-0.016),[186803] Lachnospiraceae (0.0114)
Nicotinic Acid Supplementation,diets,Type 2,[200643] Bacteroidia (0.0739),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Lacticaseibacillus Paracasei_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High-Fructose Fruit Diet,diets,Type 2,[1239] Bacillota (0.0204),[216851] Faecalibacterium (0.0204),[3025755] Thomasclavelia (0.0204),[375288] Parabacteroides (-0.0204),[207244] Anaerostipes (0.0204),,,,,,,,,,,,,,,,,,,,,,,,,
Carboxymethylcellulose,diets,Type 2,[853] Faecalibacterium prausnitzii (-0.066),[186803] Lachnospiraceae (0.066),[2049040] Roseburia sp. (0.066),[41978] Ruminococcus sp. (-0.066),,,,,,,,,,,,,,,,,,,,,,,,,,
Peppermint Oil,diets,Type 2,[102106] Collinsella (-0.0102),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paleo Diet,diets,Type 2,[200643] Bacteroidia (0.1174),[157] Treponema (0.1174),[1678] Bifidobacterium (-0.1174),[838] Prevotella (0.1174),[1649459] Hungatella (0.0112),[283168] Odoribacter (-0.0063),[35832] Bilophila (-0.0063),[40544] Sutterella (-0.0063),,,,,,,,,,,,,,,,,,,,,,
Low-Fat/High-Fiber Diet,diets,Type 2,[838] Prevotella (0.114),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Propionibacterium Freudenreichii_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweeteners,diets,Type 2,[816] Bacteroides (-0.0077),[836] Porphyromonas (-0.0077),[838] Prevotella (-0.0077),,,,,,,,,,,,,,,,,,,,,,,,,,,
Probiotics Containing _Streptococcus Salivarius_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal-Based Diet,diets,Type 2,[35832] Bilophila (0.2289),[40518] Ruminococcus bromii (-0.2188),[816] Bacteroides (0.2188),[39491] Agathobacter rectalis (-0.2188),[239759] Alistipes (0.2188),[841] Roseburia (-0.2188),[28037] Streptococcus mitis (0.0206),[44749] Sporobacter termitidis (-0.0206),[1335] Streptococcus equinus (0.0206),[1965294] Collinsella sp. (0.0206),[33038] Mediterraneibacter gnavus (0.0206),[Probiotic] Akkermansia muciniphila (-0.0206),[283168] Odoribacter (0.01),[1263] Ruminococcus (0.01),[1678] Bifidobacterium (-0.01),[189330] Dorea (0.01),,,,,,,,,,,,,,
Probiotics Containing _Bifidobacterium Animalis_,diets,Type Probiotics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curry,diets,Type 2,[1678] Bifidobacterium (0.0102),[816] Bacteroides (-0.0102),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gums,diets,Type 2,[1263] Ruminococcus (0.0409),[1678] Bifidobacterium (0.0205),[33024] Phascolarctobacterium (-0.0205),[906] Megasphaera (0.0205),[1407607] Fusicatenibacter (0.0204),[572511] Blautia (-0.0204),[216851] Faecalibacterium (0.0204),[841] Roseburia (-0.0204),[186803] Lachnospiraceae (-0.0204),[41200] Bifidobacterium sp. (0.0078),[1485] Clostridium (-0.0006),[816] Bacteroides (-0.0),[1769710] Sellimonas (0.0),[2039302] Monoglobus (-0.0),[189330] Dorea (-0.0),[577309] Paraprevotella (0.0),[872] Desulfovibrio (0.0),[200940] Thermodesulfobacteriota (0.0),[33039] [Ruminococcus] torques (-0.0),,,,,,,,,,,
Probiotics Containing Lactiplantibacillus Plantarum Lz227,diets,Type 2,[1239] Bacillota (0.01),[1578] Lactobacillus (0.01),[91061] Bacilli (0.01),[33958] Lactobacillaceae (0.01),[84111] Eggerthella (-0.01),[186826] Lactobacillales (0.01),,,,,,,,,,,,,,,,,,,,,,,,
Inulin-Rich Diet,diets,Type 2,[201174] Actinomycetota (0.1733),[186801] Clostridia (-0.1636),[186802] Eubacteriales (-0.1475),[1678] Bifidobacterium (0.0419),[574697] Butyricimonas (-0.0258),[1578] Lactobacillus (0.0258),[31953] Bifidobacteriaceae (0.0258),[841] Roseburia (-0.0258),[1680] Bifidobacterium adolescentis (0.0224),[Pathogen] Shigella (0.0224),[189330] Dorea (0.0224),[572511] Blautia (-0.0224),[649756] Anaerostipes hadrus (0.0224),[Probiotic] Bifidobacterium bifidum (0.0224),[433334] Erysipelotrichaceae incertae sedis (0.0224),[561] Escherichia (0.0224),[135858] Catenibacterium (0.0224),[Probiotic] Bifidobacterium longum (0.0224),[872] Desulfovibrio (-0.0224),[75682] Oxalobacteraceae (-0.0161),[200643] Bacteroidia (0.0047),[74201] Verrucomicrobiota (0.0047),[816] Bacteroides (0.0047),[239934] Akkermansia (0.0047),[39497] Eubacterium xylanophilum (-0.0034),[283168] Odoribacter (-0.0034),[39491] Agathobacter rectalis (-0.0034),[207244] Anaerostipes (0.0034),[171551] Porphyromonadaceae (-0.0034),[85004] Bifidobacteriales (0.0034)
Maize,diets,Type 2,[40518] Ruminococcus bromii (0.0242),[40519] Ruminococcus callidus (-0.0),[216572] Oscillospiraceae (0.0),[1628085] Agathobaculum butyriciproducens (-0.0),[41978] Ruminococcus sp. (0.0),[39491] Agathobacter rectalis (0.0),[446660] Adlercreutzia equolifaciens (-0.0),[1924094] Anaeromassilibacillus sp. (0.0),[1945593] Oscillibacter sp. (0.0),,,,,,,,,,,,,,,,,,,,,
Cholesterol,diets,Type 2,[1224] Pseudomonadota (0.1018),[1239] Bacillota (0.1018),[216572] Oscillospiraceae (0.0325),[1301] Streptococcus (0.0),[574697] Butyricimonas (-0.0),[119852] Oscillospira (-0.0),[100883] Coprobacillus (0.0),,,,,,,,,,,,,,,,,,,,,,,
Celery,diets,Type 2,[561] Escherichia (0.0036),[28050] Lachnospira (-0.0036),[397864] Barnesiella (-0.0036),[33042] Coprococcus (-0.0036),[577310] Parasutterella (-0.0036),[848] Fusobacterium (0.0036),[244127] Anaerotruncus (-0.0036),[1283313] Alloprevotella (-0.0036),[292632] Subdoligranulum (-0.0036),,,,,,,,,,,,,,,,,,,,,
Staples,diets,Type 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low-Calorie Diet,diets,Type 2,[Pathogen] Clostridioides difficile (0.219),[186801] Clostridia (0.0105),[201174] Actinomycetota (0.0105),[46205] Pseudobutyrivibrio (-0.0),[572511] Blautia (-0.0),[41200] Bifidobacterium sp. (-0.0),[239934] Akkermansia (0.0),,,,,,,,,,,,,,,,,,,,,,,
Vitamin B12 Supplementation,diets,Type 2,[216572] Oscillospiraceae (-0.0),[816] Bacteroides (-0.0),[469] Acinetobacter (0.0),[848] Fusobacterium (0.0),[543] Enterobacteriaceae (-0.0),,,,,,,,,,,,,,,,,,,,,,,,,
