run_id,ncbi_taxon_id,taxon_rank_level,relative_abundance,name,lineage,CDF,CitrusFruitExtractSupplementation,MediterraneanDiet,RedWine,SoyMilk
SRR5936079,1965588,species,0.0012024048096192,Anaerofilum sp. An201,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Anaerofilum__52784;n__unclassified Anaerofilum__2685180;s__Anaerofilum sp. An201__1965588,0.9984752057716306,0.9984752057716306,0.9984752057716306,0.9984752057716306,0.9984752057716306
SRR5936079,1776391,species,0.0001002004008016,Romboutsia timonensis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Romboutsia__1501226;s__Romboutsia timonensis__1776391,0.7061506530997208,0.7061506530997208,0.7061506530997113,0.7061506530997145,0.7061506530997208
SRR5936079,3025756,no rank,0.0055110220440888,unclassified Thomasclavelia,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;n__unclassified Thomasclavelia__3025756,0.9999654163899624,0.9999654163899624,0.9999654163899624,0.9999654163899624,0.9999654163899624
SRR5936079,665940,species,0.0013026052104208,Clostridium sp. 7_3_54FAA,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;n__unclassified Clostridium__2614128;s__Clostridium sp. 7_3_54FAA__665940,0.971501340485383,0.971501340485383,0.971501340485383,0.9715013404853826,0.971501340485383
SRR5936079,1965560,species,0.0045781714876538,Lachnoclostridium sp. An138,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lachnoclostridium__1506553;n__unclassified Lachnoclostridium__2608895;s__Lachnoclostridium sp. An138__1965560,1.0,1.0,1.0,1.0,1.0
SRR5936079,1776392,species,0.0006012024048096,Massilimicrobiota timonensis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilimicrobiota__1924110;s__Massilimicrobiota timonensis__1776392,0.992059353298646,0.992059353298646,0.992059353298646,0.992059353298646,0.992059353298646
SRR5936079,1917870,species,0.0009018036072144,Enterocloster hominis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Enterocloster__2719313;s__Enterocloster hominis__1917870,0.99461344533067,0.99461344533067,0.99461344533067,0.99461344533067,0.99461344533067
SRR5936079,1579343,species,0.0003006012024048,Streptococcus sp. 263_SSPC,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Bacilli__91061;o__Lactobacillales__186826;f__Streptococcaceae__1300;g__Streptococcus__1301;n__unclassified Streptococcus__2608887;s__Streptococcus sp. 263_SSPC__1579343,0.9987654230394436,0.9987654230394436,0.9987654230394436,0.9987654230394436,0.9987654230394436
SRR5936079,2023266,genus,0.0013026052104208,Merdimonas,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Merdimonas__2023266,0.9828560672555384,0.9828560672555384,0.9828560672555384,0.9828560672555384,0.9828560672555384
SRR5936079,1965571,species,0.0055110220440883,Erysipelatoclostridium sp. An173,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;n__unclassified Thomasclavelia__3025756;s__Erysipelatoclostridium sp. An173__1965571,0.9999708673772012,0.9999708673772012,0.9999708673772012,0.9999708673772012,0.9999708673772012
SRR5936079,1965636,species,0.0021042084168334,Blautia sp. An46,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Blautia__572511;n__unclassified Blautia__2648079;s__Blautia sp. An46__1965636,0.9997296484312568,0.9997296484312568,0.9997296484312568,0.9997296484312568,0.9997296484312568
SRR5936079,1871021,species,0.001002004008016,Lachnoclostridium phocaeense,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lachnoclostridium__1506553;s__Lachnoclostridium phocaeense__1871021,0.995940229434496,0.995940229434496,0.995940229434496,0.995940229434496,0.995940229434496
SRR5936079,2093857,species,0.006312625250501,Dysosmobacter welbionis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Dysosmobacter__2591381;s__Dysosmobacter welbionis__2093857,0.9457185959947612,0.945718595994761,0.945718595994761,0.945718595994761,0.945718595994761
SRR5936079,1653435,species,0.0013026052104208,Merdimonas faecis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Merdimonas__2023266;s__Merdimonas faecis__1653435,0.9828560672555384,0.9828560672555384,0.9828560672555384,0.9828560672555384,0.9828560672555384
SRR5936079,1965628,species,0.0018036072144292,Eubacterium sp. An3,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Eubacteriaceae__186806;g__Eubacterium__1730;n__unclassified Eubacterium (in: firmicutes__2624479;s__Eubacterium sp. An3__1965628,0.9980378077531484,0.9980378077531484,0.9980378077531484,0.9980378077531484,0.9980378077531484
SRR5936079,52784,genus,0.0012024048096192,Anaerofilum,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Anaerofilum__52784,0.9984752057716306,0.9984752057716306,0.9984752057716306,0.9984752057716306,0.9984752057716306
SRR5936079,592978,species,0.001002004008016,Mediterraneibacter faecis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Mediterraneibacter__2316020;s__Mediterraneibacter faecis__592978,0.5914659747742483,0.5914659747742519,0.5914659747742519,0.5914659747742483,0.5914659747742519
SRR5936079,84030,species,0.001503006012024,Lacrimispora saccharolytica,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lacrimispora__2719231;s__Lacrimispora saccharolytica__84030,0.9887801773578864,0.9887801773578864,0.9887801773578864,0.9887801773578864,0.9887801773578864
SRR5936079,28037,species,0.0011022044088176,Streptococcus mitis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Bacilli__91061;o__Lactobacillales__186826;f__Streptococcaceae__1300;g__Streptococcus__1301;s__Streptococcus mitis__28037,0.9963289265861588,0.9963289265861588,0.9963289265861588,0.9963289265861588,0.9963289265861588
SRR5936079,2039240,genus,0.0028056112224448,Anaerotignum,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652;g__Anaerotignum__2039240,0.7836834526791623,0.7836834526791623,0.7836834526791612,0.783683452679162,0.7836834526791623
SRR5936079,216816,species,0.001002004008016,Bifidobacterium longum,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Actinomycetota__201174;c__Actinomycetes__1760;o__Bifidobacteriales__85004;f__Bifidobacteriaceae__31953;g__Bifidobacterium__1678;s__Bifidobacterium longum__216816,0.4758496423807714,0.4758496423807723,0.613244470786001,0.4758496423807714,0.4758496423807723
SRR5936079,1335,species,0.0001002004008015,Streptococcus equinus,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Bacilli__91061;o__Lactobacillales__186826;f__Streptococcaceae__1300;g__Streptococcus__1301;s__Streptococcus equinus__1335,0.9945707006961894,0.9945707006961894,0.9945707006961894,0.9945707006961894,0.9945707006961894
SRR5936079,1689,species,0.0288577154308595,Bifidobacterium dentium,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Actinomycetota__201174;c__Actinomycetes__1760;o__Bifidobacteriales__85004;f__Bifidobacteriaceae__31953;g__Bifidobacterium__1678;s__Bifidobacterium dentium__1689,0.9948994828749512,0.9948994828749512,0.9948994828749512,0.9948994828749512,0.9948994828749512
SRR5936079,2628103,no rank,0.0398797595190366,unclassified Pseudoflavonifractor,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Pseudoflavonifractor__1017280;n__unclassified Pseudoflavonifractor__2628103,0.9999933597817644,0.9999933597817644,0.9999933597817644,0.9999933597817644,0.9999933597817644
SRR5936079,301302,species,0.1349699398797604,Roseburia faecis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Roseburia__841;s__Roseburia faecis__301302,0.9970185663794368,0.9970185663794368,0.9970822721422375,0.9970185663794368,0.9970185663794368
SRR5936079,186826,order,0.0021042084168336,Lactobacillales,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Bacilli__91061;o__Lactobacillales__186826,0.5901260901820407,0.5901260901820407,0.5901260901820403,0.5901260901820408,0.5901260901820407
SRR5936079,2630086,no rank,0.0908817635270445,unclassified Veillonella,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;n__unclassified Veillonella__2630086,0.999213895652916,0.999213895652916,0.999213895652916,0.999213895652916,0.999213895652916
SRR5936079,450749,species,0.0908817635270512,Veillonella sp. 6_1_27,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;n__unclassified Veillonella__2630086;s__Veillonella sp. 6_1_27__450749,0.9998090029962312,0.9998090029962312,0.9998090029962312,0.9998090029962312,0.9998090029962312
SRR5936079,2629304,no rank,0.0047094188376752,unclassified Oscillibacter,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Oscillibacter__459786;n__unclassified Oscillibacter__2629304,0.949854613176,0.949854613176,0.9498546131759996,0.949854613176,0.949854613176
SRR5936079,29465,genus,0.2485971943887752,Veillonella,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465,0.9986263865391624,0.9986263865391624,0.9985992768388412,0.9986263865391624,0.9986263865391624
SRR5936079,1903414,family,0.0241482965931865,Morganellaceae,n__cellular organisms__131567;sk__Bacteria__2;k__Pseudomonadati__3379134;p__Pseudomonadota__1224;c__Gammaproteobacteria__1236;o__Enterobacterales__91347;f__Morganellaceae__1903414,0.9982223450408304,0.9982223450408304,0.9982223450408304,0.9982223450408304,0.9982223450408304
SRR5936079,160404,species,0.0028056112224448,Anaerotignum lactatifermentans,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652;g__Anaerotignum__2039240;s__Anaerotignum lactatifermentans__160404,0.9881885495655804,0.9881885495655804,0.9881885495655804,0.9881885495655804,0.9881885495655804
SRR5936079,2022527,species,0.0003006012024048,Prevotella sp. 885,n__cellular organisms__131567;sk__Bacteria__2;cl__FCB group__1783270;cl__Bacteroidota/Chlorobiota group__68336;p__Bacteroidota__976;c__Bacteroidia__200643;o__Bacteroidales__171549;f__Prevotellaceae__171552;g__Prevotella__838;n__unclassified Prevotella__2638335;s__Prevotella sp. 885__2022527,0.9839402855601438,0.9839402855601438,0.9839402855601438,0.9839402855601438,0.9839402855601438
SRR5936079,1935176,genus,0.0017034068136272,Angelakisella,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Angelakisella__1935176,0.9321471179387976,0.9321471179387976,0.932147117938802,0.9321471179387976,0.9321471179387976
SRR5936079,1871018,species,0.0017034068136272,Angelakisella massiliensis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Angelakisella__1935176;s__Angelakisella massiliensis__1871018,0.9321471179387976,0.9321471179387976,0.932147117938802,0.9321471179387976,0.9321471179387976
SRR5936079,2015901,species,0.0063126252505009,Massilicoli timonensis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilicoli__2683202;s__Massilicoli timonensis__2015901,0.998037385037309,0.998037385037309,0.998037385037309,0.998037385037309,0.998037385037309
SRR5936079,2683202,genus,0.0063126252505009,Massilicoli,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilicoli__2683202,0.998037385037309,0.998037385037309,0.998037385037309,0.998037385037309,0.998037385037309
SRR5936079,1924110,genus,0.0006012024048096,Massilimicrobiota,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilimicrobiota__1924110,0.992059353298646,0.992059353298646,0.992059353298646,0.992059353298646,0.992059353298646
SRR5936079,1505657,genus,0.0029058116232464,Intestinibacter,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Intestinibacter__1505657,0.9828615155845956,0.9828615155845956,0.9828615155845956,0.9828615155845956,0.9828615155845956
SRR5936079,1017280,genus,0.0416833667334652,Pseudoflavonifractor,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Pseudoflavonifractor__1017280,0.9999524342949504,0.9999524342949504,0.9999524342949504,0.9999524342949504,0.9999524342949504
SRR5936079,29363,species,0.0001002004008016,Clostridium paraputrificum,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;s__Clostridium paraputrificum__29363,0.9850626524742664,0.9850626524742664,0.9850626524742654,0.9850626524742656,0.9850626524742664
SRR5936079,1232459,species,0.01312625250501,Oscillospiraceae bacterium VE202-24,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;n__unclassified Oscillospiraceae__473772;s__Oscillospiraceae bacterium VE202-24__1232459,0.9849695104482374,0.9849695104482374,0.9849695104482374,0.9849695104482374,0.9849695104482374
SRR5936079,106588,species,0.0018036072144288,Pseudoflavonifractor capillosus,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Pseudoflavonifractor__1017280;s__Pseudoflavonifractor capillosus__106588,0.991748564529898,0.991748564529898,0.9917485645298976,0.991748564529898,0.991748564529898
SRR5936079,166486,species,0.0092184368737475,Roseburia intestinalis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Roseburia__841;s__Roseburia intestinalis__166486,0.8032931293745713,0.8032931293745713,0.8032931293745714,0.8032931293745712,0.8032931293745713
SRR5936079,2629267,no rank,0.0023046092184368,unclassified Flavonifractor,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Flavonifractor__946234;n__unclassified Flavonifractor__2629267,0.9932860218415924,0.9932860218415924,0.9932860218415924,0.9932860218415924,0.9932860218415924
SRR5936079,2608895,no rank,0.0058116232464924,unclassified Lachnoclostridium,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lachnoclostridium__1506553;n__unclassified Lachnoclostridium__2608895,0.9994792476646908,0.9994792476646908,0.9994792476646908,0.9994792476646908,0.9994792476646908
SRR5936079,2293144,species,0.092685370741483,Roseburia sp. TF10-5,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Roseburia__841;n__unclassified Roseburia__2637578;s__Roseburia sp. TF10-5__2293144,0.9954084691374202,0.9954084691374202,0.99540846913742,0.9954084691374202,0.9954084691374202
SRR5936079,2719231,genus,0.001503006012024,Lacrimispora,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lacrimispora__2719231,0.9887801773578864,0.9887801773578864,0.9887801773578864,0.9887801773578864,0.9887801773578864
SRR5936079,39778,species,0.0732464929859764,Veillonella dispar,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;s__Veillonella dispar__39778,0.999866365522263,0.999866365522263,0.999866365522263,0.999866365522263,0.999866365522263
SRR5936079,1940255,genus,0.0063082097348985,Allofournierella,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Oscillospiraceae__216572;g__Allofournierella__1940255,1.0,1.0,1.0,1.0,1.0
SRR5936079,423477,species,0.0044088176352704,Veillonella rogosae,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;s__Veillonella rogosae__423477,0.992344640970522,0.992344640970522,0.992344640970522,0.992344640970522,0.992344640970522
SRR5936079,2648079,no rank,0.0021042084168336,unclassified Blautia,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Blautia__572511;n__unclassified Blautia__2648079,0.5170426131981147,0.5170426131981147,0.5170426131981127,0.5170426131981147,0.5170426131981147
SRR5936079,1682,subspecies,0.001002004008016,Bifidobacterium longum subsp. infantis,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Actinomycetota__201174;c__Actinomycetes__1760;o__Bifidobacteriales__85004;f__Bifidobacteriaceae__31953;g__Bifidobacterium__1678;s__Bifidobacterium longum__216816;sus__Bifidobacterium longum subsp. infantis__1682,0.9677662331210748,0.9677662331210748,0.9677662331210748,0.9677662331210748,0.9677662331210748
SRR5936079,418240,species,0.001002004008016,Blautia wexlerae,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Blautia__572511;s__Blautia wexlerae__418240,0.2987814514243482,0.2987814514243504,0.2987814514243504,0.2987814514243482,0.2987814514243504
SRR5936079,2637578,no rank,0.092685370741483,unclassified Roseburia,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Roseburia__841;n__unclassified Roseburia__2637578,0.9952044291455818,0.9952044291455818,0.9952044291455816,0.9952044291455818,0.9952044291455818
SRR5936079,29466,species,0.0786573146292618,Veillonella parvula,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;s__Veillonella parvula__29466,0.9999575775027656,0.9999575775027656,0.9999575775027656,0.9999575775027656,0.9999575775027656
SRR5936079,2316020,genus,0.0067134268537073,Mediterraneibacter,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Mediterraneibacter__2316020,0.5019308542487348,0.5019308542487403,0.5019308542487294,0.501930854248724,0.5019308542487403
SRR5936079,2638335,no rank,0.0003006012024048,unclassified Prevotella,n__cellular organisms__131567;sk__Bacteria__2;cl__FCB group__1783270;cl__Bacteroidota/Chlorobiota group__68336;p__Bacteroidota__976;c__Bacteroidia__200643;o__Bacteroidales__171549;f__Prevotellaceae__171552;g__Prevotella__838;n__unclassified Prevotella__2638335,0.7504705730669228,0.750470573066922,0.7504705730669257,0.7504705730669234,0.750470573066922
SRR5936079,3085642,family,0.0070140280561121,Butyricicoccaceae,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Butyricicoccaceae__3085642,0.8798347207974996,0.8798347207974996,0.8798347207974996,0.8798347207974996,0.8798347207974996
SRR5936079,3085636,order,0.3333667334669339,Lachnospirales,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636,0.9160927131993102,0.9160927131993102,0.9160927131993102,0.91609271319931,0.9160927131993102
SRR5936079,3082720,order,0.003006012024048,Peptostreptococcales,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720,0.9562543312566606,0.9562543312566606,0.9562543312566606,0.9562543312566606,0.9562543312566606
SRR5936079,3118652,family,0.0028056112224448,Anaerotignaceae,n__cellular organisms__131567;sk__Bacteria__2;k__Bacillati__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652,0.7836834526791623,0.7836834526791623,0.7836834526791612,0.783683452679162,0.7836834526791623
