run_id,ncbi_taxon_id,taxon_rank_level,relative_abundance,name,lineage,CDF,CDF1,CDF2,CDF3
SRR5936079,160404,species,0.0028,Anaerotignum lactatifermentans,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652;g__Anaerotignum__2039240;s__Anaerotignum lactatifermentans__160404,0.9853426163428834,0.9975513854483622,0.9975197985281864,0.997524423063681
SRR5936079,2039240,genus,0.0028,Anaerotignum,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652;g__Anaerotignum__2039240,0.7900329791131561,0.8994032204805075,0.8957973028783663,0.8905297509062502
SRR5936079,3118652,family,0.0028,Anaerotignaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Anaerotignaceae__3118652,0.7900329791131561,0.8994032204805075,0.8957973028783663,0.8905297509062502
SRR5936079,1653435,species,0.0013,Merdimonas faecis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Merdimonas__2023266;s__Merdimonas faecis__1653435,0.98442652986432,0.9978707463294044,0.997862597944751,0.9978703304102868
SRR5936079,2023266,genus,0.0013,Merdimonas,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Merdimonas__2023266,0.98442652986432,0.9978707463294044,0.997862597944751,0.9978703304102868
SRR5936079,717608,strain,0.0015,[Clostridium] cf. saccharolyticum K10,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lacrimispora__2719231;s__Lacrimispora saccharolytica__84030;st__[Clostridium] cf. saccharolyticum K10__717608,0.9895566141442752,0.9962703692373522,0.9962265533380684,0.9962406580356058
SRR5936079,84030,species,0.0015,Lacrimispora saccharolytica,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lacrimispora__2719231;s__Lacrimispora saccharolytica__84030,0.9895566141442752,0.9962703692373522,0.9962265533380684,0.9962406580356058
SRR5936079,2719231,genus,0.0015,Lacrimispora,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Lacrimispora__2719231,0.9895566141442752,0.9962703692373522,0.9962265533380684,0.9962406580356058
SRR5936079,358742,species,0.0184,Enterocloster aldenensis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Enterocloster__2719313;s__Enterocloster aldenensis__358742,1.0,0.9948372273834,0.9947990466340998,0.9948469090363758
SRR5936079,2719313,genus,0.0184,Enterocloster,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Lachnospirales__3085636;f__Lachnospiraceae__186803;g__Enterocloster__2719313,0.990774470286366,0.9614942396160236,0.9614340532482688,0.9614859670350062
SRR5936079,1096246,species,0.0295,Hungatella effluvii,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Hungatella__1649459;s__Hungatella effluvii__1096246,1.0,0.9959880186828702,0.995982039157468,0.995989486790008
SRR5936079,1649459,genus,0.0319,Hungatella,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Hungatella__1649459,0.9994851362068832,0.9906642448088356,0.990645366382321,0.9906687297677004
SRR5936079,31979,family,0.0356,Clostridiaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979,0.9934866333829154,0.8588817044867465,0.8526492929128379,0.8301402130699815
SRR5936079,566550,strain,0.0024,Hungatella hathewayi DSM 13479,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Hungatella__1649459;s__Hungatella hathewayi__154046;st__Hungatella hathewayi DSM 13479__566550,0.9907022487289616,0.9962477763941076,0.9962159851988186,0.9962456188014058
SRR5936079,154046,species,0.0024,Hungatella hathewayi,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Hungatella__1649459;s__Hungatella hathewayi__154046,0.9907022487289616,0.9962477763941076,0.9962159851988186,0.9962456188014058
SRR5936079,1203606,strain,0.0069999999999999,Butyricicoccus pullicaecorum 1.2,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Butyricicoccaceae__3085642;g__Butyricicoccus__580596;s__Butyricicoccus pullicaecorum__501571;st__Butyricicoccus pullicaecorum 1.2__1203606,1.0,1.0,1.0,1.0
SRR5936079,501571,species,0.0069999999999999,Butyricicoccus pullicaecorum,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Butyricicoccaceae__3085642;g__Butyricicoccus__580596;s__Butyricicoccus pullicaecorum__501571,1.0,1.0,1.0,1.0
SRR5936079,580596,genus,0.0069999999999999,Butyricicoccus,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Butyricicoccaceae__3085642;g__Butyricicoccus__580596,1.0,1.0,1.0,1.0
SRR5936079,3085642,family,0.0069999999999999,Butyricicoccaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Butyricicoccaceae__3085642,0.8812751923780756,0.7993617139068189,0.7946913694159593,0.7835612649570802
SRR5936079,1530,species,0.0023,Clostridium carnis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;s__Clostridium carnis__1530,0.9995812176096982,1.0,1.0,1.0
SRR5936079,1485,genus,0.0036999999999999,Clostridium,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485,0.8219127885671615,0.8899348209956712,0.886387585217644,0.8692588131002196
SRR5936079,665940,species,0.0013,Clostridium sp. 7_3_54FAA,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;n__unclassified Clostridium__2614128;s__Clostridium sp. 7_3_54FAA__665940,0.9741663613044094,0.9924894340430064,0.9924829987154116,0.9924837045256256
SRR5936079,2614128,no rank,0.0013,unclassified Clostridium,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;n__unclassified Clostridium__2614128,0.6735067790398853,0.9367925474073532,0.9344218385762856,0.9262440877877762
SRR5936079,1280689,strain,0.0001,Clostridium paraputrificum AGR2156,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;s__Clostridium paraputrificum__29363;st__Clostridium paraputrificum AGR2156__1280689,0.9866251374128724,0.9993841416805156,0.9993802328429948,0.9993832325920056
SRR5936079,29363,species,0.0001,Clostridium paraputrificum,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Clostridiaceae__31979;g__Clostridium__1485;s__Clostridium paraputrificum__29363,0.9866251374128724,0.9993841416805156,0.9993802328429948,0.9993832325920056
SRR5936079,1965628,species,0.0018,Eubacterium sp. An3,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Eubacteriaceae__186806;g__Eubacterium__1730;n__unclassified Eubacterium__2624479;s__Eubacterium sp. An3__1965628,0.9980546367859476,1.0,1.0,1.0
SRR5936079,2624479,no rank,0.0018,unclassified Eubacterium,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Eubacteriaceae__186806;g__Eubacterium__1730;n__unclassified Eubacterium__2624479,0.4294613411505824,0.4677207715985094,0.4632397689025927,0.4524706108987538
SRR5936079,1730,genus,0.0018,Eubacterium,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Eubacteriaceae__186806;g__Eubacterium__1730,0.270795163063393,0.2113387690032007,0.2035751450045193,0.2002399146896921
SRR5936079,186806,family,0.0018,Eubacteriaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Eubacteriales__186802;f__Eubacteriaceae__186806,0.270795163063393,0.2112891008864455,0.2035751450045193,0.2002371559200779
SRR5936079,1776391,species,0.0001,Romboutsia timonensis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Romboutsia__1501226;s__Romboutsia timonensis__1776391,0.739831440087879,0.993600484864092,0.9925450776423144,0.9924503948256216
SRR5936079,1501226,genus,0.0001,Romboutsia,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Romboutsia__1501226,0.7328691828507968,0.9932578370048232,0.9921250261997404,0.9919088188410023
SRR5936079,186804,family,0.0029999999999999,Peptostreptococcaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804,0.962806888970222,0.9865985634815496,0.986535963076184,0.9864801951492088
SRR5936079,3082720,order,0.0029999999999999,Peptostreptococcales,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720,0.9582264565774048,0.984299163609899,0.984114246082141,0.9840709822533672
SRR5936079,445973,strain,0.0029,Intestinibacter bartlettii DSM 16795,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Intestinibacter__1505657;s__Intestinibacter bartlettii__261299;st__Intestinibacter bartlettii DSM 16795__445973,0.985525833638596,0.9949021592065168,0.994863001600596,0.9948822956773744
SRR5936079,261299,species,0.0029,Intestinibacter bartlettii,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Intestinibacter__1505657;s__Intestinibacter bartlettii__261299,0.9840600952728946,0.994280360348122,0.9942368294400358,0.99425295026227
SRR5936079,1505657,genus,0.0029,Intestinibacter,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Clostridia__186801;o__Peptostreptococcales__3082720;f__Peptostreptococcaceae__186804;g__Intestinibacter__1505657,0.9840600952728946,0.994280360348122,0.9942368294400358,0.99425295026227
SRR5936079,2015901,species,0.0063,Massilicoli timonensis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilicoli__2683202;s__Massilicoli timonensis__2015901,0.998237672310198,0.9977265956069004,0.9977163263764364,0.9977284559767652
SRR5936079,2683202,genus,0.0063,Massilicoli,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilicoli__2683202,0.998237672310198,0.9977265956069004,0.9977163263764364,0.9977284559767652
SRR5936079,128827,family,0.0187,Erysipelotrichaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827,0.9841390307876484,0.8912036595733837,0.8905014250951404,0.8905868725430661
SRR5936079,526525,order,0.0282,Erysipelotrichales,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525,0.9733948679348948,0.7854507528936774,0.7839241450287494,0.7837156194049216
SRR5936079,526524,class,0.0282,Erysipelotrichia,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524,0.9733948679348948,0.7854507528936774,0.7839241450287494,0.7837156194049216
SRR5936079,1776392,species,0.0006,Massilimicrobiota timonensis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilimicrobiota__1924110;s__Massilimicrobiota timonensis__1776392,0.992671308171391,0.9990956965128468,0.9990727999816312,0.999096061164101
SRR5936079,1924110,genus,0.0006,Massilimicrobiota,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;g__Massilimicrobiota__1924110,0.992671308171391,0.9990956965128468,0.9990727999816312,0.999096061164101
SRR5936079,469614,species,0.0079,Erysipelotrichaceae bacterium 6_1_45,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;n__unclassified Erysipelotrichaceae__544447;s__Erysipelotrichaceae bacterium 6_1_45__469614,0.992953180934026,0.9913722347122782,0.9913431535889162,0.9913749663084354
SRR5936079,544447,no rank,0.0118,unclassified Erysipelotrichaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;n__unclassified Erysipelotrichaceae__544447,0.9930377427628164,0.987268685212957,0.9872370829259464,0.9872744062094636
SRR5936079,658657,species,0.0039,Erysipelotrichaceae bacterium 21_3,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Erysipelotrichaceae__128827;n__unclassified Erysipelotrichaceae__544447;s__Erysipelotrichaceae bacterium 21_3__658657,0.9936790032978108,0.993779496692736,0.993773434587362,0.993779995837047
SRR5936079,999413,strain,0.0032,[Clostridium] innocuum 2959,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;s__[Clostridium] innocuum__1522;st__[Clostridium] innocuum 2959__999413,0.9905052345351616,0.9919315348233536,0.9919253539622098,0.9919320001458832
SRR5936079,1522,species,0.0032,[Clostridium] innocuum,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;s__[Clostridium] innocuum__1522,0.9886730615780348,0.9905203978278154,0.9905129460480468,0.9905209593522556
SRR5936079,3025755,genus,0.0095,Thomasclavelia,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755,0.9885670213255158,0.9888701825926546,0.9888343190387516,0.9888579794442244
SRR5936079,2810280,family,0.0095,Coprobacillaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280,0.9518138512274612,0.9173833208354902,0.9168553665230752,0.916803402075132
SRR5936079,428126,strain,0.0008,Thomasclavelia spiroformis DSM 1552,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;s__Thomasclavelia spiroformis__29348;st__Thomasclavelia spiroformis DSM 1552__428126,0.9882493339802714,0.9995290511013012,0.9995186035598894,0.9995255171458748
SRR5936079,29348,species,0.0008,Thomasclavelia spiroformis,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;s__Thomasclavelia spiroformis__29348,0.9882493339802714,0.9995290511013012,0.9995186035598894,0.9995255171458748
SRR5936079,1965571,species,0.0055,Erysipelatoclostridium sp. An173,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;n__unclassified Thomasclavelia__3025756;s__Erysipelatoclostridium sp. An173__1965571,0.999973741909984,0.9999874756906088,0.9999864427172231,0.9999877692639502
SRR5936079,3025756,no rank,0.0055,unclassified Thomasclavelia,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Erysipelotrichia__526524;o__Erysipelotrichales__526525;f__Coprobacillaceae__2810280;g__Thomasclavelia__3025755;n__unclassified Thomasclavelia__3025756,0.9999687494105406,0.999985130678722,0.9999839042238732,0.9999854779307508
SRR5936079,1403949,strain,0.0731,Veillonella dispar DORA_11,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;s__Veillonella dispar__39778;st__Veillonella dispar DORA_11__1403949,0.9998791973873408,0.9833784279799844,0.9833672775464912,0.9833811613299852
SRR5936079,39778,species,0.0731,Veillonella dispar,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;s__Veillonella dispar__39778,0.9998791973873408,0.9784601967827984,0.978347449843046,0.9785139919773452
SRR5936079,29465,genus,0.2481,Veillonella,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465,0.9984918088461662,0.912023290234106,0.9119184757313344,0.9120188462636356
SRR5936079,31977,family,0.2481,Veillonellaceae,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977,0.9958621078444182,0.5489864156168311,0.5488754938814446,0.5489465842572925
SRR5936079,1843489,order,0.2481,Veillonellales,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489,0.9958621078444182,0.5489864156168311,0.5488754938814446,0.5489465842572925
SRR5936079,909932,class,0.2481,Negativicutes,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932,0.991037648479464,0.1874304214358677,0.1859892047206665,0.1861723576392993
SRR5936079,450749,species,0.0907,Veillonella sp. 6_1_27,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;n__unclassified Veillonella__2630086;s__Veillonella sp. 6_1_27__450749,0.9998280974627752,0.9959788557906446,0.9959744812861262,0.9959800597672804
SRR5936079,2630086,no rank,0.0907,unclassified Veillonella,n__cellular organisms__131567;sk__Bacteria__2;cl__Terrabacteria group__1783272;p__Bacillota__1239;c__Negativicutes__909932;o__Veillonellales__1843489;f__Veillonellaceae__31977;g__Veillonella__29465;n__unclassified Veillonella__2630086,0.9992932597440995,0.967247466930869,0.9671304291019194,0.9672774550519562
